Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 !

Координата X  Координата Y
Расстояние между точкой номер 18 и 31 равно:   0.585787
Расстояние между точкой номер 18 и 32 равно:    8.94539
Расстояние между точкой номер 18 и 33 равно:    8.93444
Расстояние между точкой номер 18 и 34 равно:    8.93334
Расстояние между точкой номер 18 и 35 равно:          1
Расстояние между точкой номер 18 и 36 равно:    3.16228
Расстояние между точкой номер 19 и 20 равно:    2.61313
Расстояние между точкой номер 19 и 21 равно:    2.61313
Расстояние между точкой номер 19 и 22 равно:    1.08239
Расстояние между точкой номер 19 и 23 равно:    1.08239
Расстояние между точкой номер 19 и 24 равно:    2.08402
Расстояние между точкой номер 19 и 25 равно:    2.44949
Расстояние между точкой номер 19 и 26 равно:   0.585786
Расстояние между точкой номер 19 и 27 равно:   0.585787
Расстояние между точкой номер 19 и 28 равно:    2.44949
Расстояние между точкой номер 19 и 29 равно:    1.41421
Расстояние между точкой номер 19 и 30 равно:    1.41421
Расстояние между точкой номер 19 и 31 равно:    2.08402
Расстояние между точкой номер 19 и 32 равно:    8.96772
Расстояние между точкой номер 19 и 33 равно:    8.95903
Расстояние между точкой номер 19 и 34 равно:    8.95816
Расстояние между точкой номер 19 и 35 равно:          1
Расстояние между точкой номер 19 и 36 равно:    3.16228
Расстояние между точкой номер 20 и 21 равно:          2
Расстояние между точкой номер 20 и 22 равно:    2.82843
Расстояние между точкой номер 20 и 23 равно:          2
Расстояние между точкой номер 20 и 24 равно:   0.585786
Расстояние между точкой номер 20 и 25 равно:   0.585786
Расстояние между точкой номер 20 и 26 равно:    2.44949
Расстояние между точкой номер 20 и 27 равно:    2.08402
Расстояние между точкой номер 20 и 28 равно:    1.41421
Расстояние между точкой номер 20 и 29 равно:    1.41421
Расстояние между точкой номер 20 и 30 равно:    2.44949
Расстояние между точкой номер 20 и 31 равно:    2.08402
Расстояние между точкой номер 20 и 32 равно:    11.3147
Расстояние между точкой номер 20 и 33 равно:    11.3047
Расстояние между точкой номер 20 и 34 равно:    11.3038
Расстояние между точкой номер 20 и 35 равно:    2.41421
Расстояние между точкой номер 20 и 36 равно:    5.41421
Расстояние между точкой номер 21 и 22 равно:          2
Расстояние между точкой номер 21 и 23 равно:    2.82843
Расстояние между точкой номер 21 и 24 равно:    2.08402
Расстояние между точкой номер 21 и 25 равно:    1.41421
Расстояние между точкой номер 21 и 26 равно:    2.08402
Расстояние между точкой номер 21 и 27 равно:    2.44949
Расстояние между точкой номер 21 и 28 равно:   0.585786
Расстояние между точкой номер 21 и 29 равно:    2.44949
Расстояние между точкой номер 21 и 30 равно:    1.41421
Расстояние между точкой номер 21 и 31 равно:   0.585786
Расстояние между точкой номер 21 и 32 равно:    9.98685
Расстояние между точкой номер 21 и 33 равно:    9.97562
Расстояние между точкой номер 21 и 34 равно:     9.9745
Расстояние между точкой номер 21 и 35 равно:    1.73205
Расстояние между точкой номер 21 и 36 равно:    4.24264
Расстояние между точкой номер 22 и 23 равно:          2
Расстояние между точкой номер 22 и 24 равно:    2.44949
Расстояние между точкой номер 22 и 25 равно:    2.44949
Расстояние между точкой номер 22 и 26 равно:   0.585786
Расстояние между точкой номер 22 и 27 равно:    1.41421
Расстояние между точкой номер 22 и 28 равно:    2.08402
Расстояние между точкой номер 22 и 29 равно:    2.08402
Расстояние между точкой номер 22 и 30 равно:   0.585786
Расстояние между точкой номер 22 и 31 равно:    1.41421
Расстояние между точкой номер 22 и 32 равно:    8.48638
Расстояние между точкой номер 22 и 33 равно:     8.4765
Расстояние между точкой номер 22 и 34 равно:    8.47551
Расстояние между точкой номер 22 и 35 равно:   0.414213
Расстояние между точкой номер 22 и 36 равно:    2.58579
Расстояние между точкой номер 23 и 24 равно:    1.41421
Расстояние между точкой номер 23 и 25 равно:    2.08402
Расстояние между точкой номер 23 и 26 равно:    1.41421
Расстояние между точкой номер 23 и 27 равно:   0.585786
Расстояние между точкой номер 23 и 28 равно:    2.44949
Расстояние между точкой номер 23 и 29 равно:   0.585786
Расстояние между точкой номер 23 и 30 равно:    2.08402
Расстояние между точкой номер 23 и 31 равно:    2.44949
Расстояние между точкой номер 23 и 32 равно:    10.0151
Расстояние между точкой номер 23 и 33 равно:    10.0068
Расстояние между точкой номер 23 и 34 равно:    10.0059
Расстояние между точкой номер 23 и 35 равно:    1.73205
Расстояние между точкой номер 23 и 36 равно:    4.24264
Расстояние между точкой номер 24 и 25 равно:   0.828427
Расстояние между точкой номер 24 и 26 равно:          2
Расстояние между точкой номер 24 и 27 равно:    1.53073
Расстояние между точкой номер 24 и 28 равно:    1.53073
Расстояние между точкой номер 24 и 29 равно:   0.828427
Расстояние между точкой номер 24 и 30 равно:    2.16478
Расстояние между точкой номер 24 и 31 равно:          2
Расстояние между точкой номер 24 и 32 равно:    10.9121
Расстояние между точкой номер 24 и 33 равно:    10.9026
Расстояние между точкой номер 24 и 34 равно:    10.9017
Расстояние между точкой номер 24 и 35 равно:    2.04244
Расстояние между точкой номер 24 и 36 равно:    5.01713
Расстояние между точкой номер 25 и 26 равно:    2.16478
Расстояние между точкой номер 25 и 27 равно:          2
Расстояние между точкой номер 25 и 28 равно:   0.828427
Расстояние между точкой номер 25 и 29 равно:    1.53073
Расстояние между точкой номер 25 и 30 равно:          2
Расстояние между точкой номер 25 и 31 равно:    1.53073
Расстояние между точкой номер 25 и 32 равно:    10.9045
Расстояние между точкой номер 25 и 33 равно:    10.8942
Расстояние между точкой номер 25 и 34 равно:    10.8932
Расстояние между точкой номер 25 и 35 равно:    2.04244
Расстояние между точкой номер 25 и 36 равно:    5.01713
Расстояние между точкой номер 26 и 27 равно:   0.828427
Расстояние между точкой номер 26 и 28 равно:          2
Расстояние между точкой номер 26 и 29 равно:    1.53073
Расстояние между точкой номер 26 и 30 равно:   0.828427
Расстояние между точкой номер 26 и 31 равно:    1.53073
Расстояние между точкой номер 26 и 32 равно:    8.91484
Расстояние между точкой номер 26 и 33 равно:    8.90544
Расстояние между точкой номер 26 и 34 равно:     8.9045
Расстояние между точкой номер 26 и 35 равно:   0.414214
Расстояние между точкой номер 26 и 36 равно:    3.02846
Расстояние между точкой номер 27 и 28 равно:    2.16478
Расстояние между точкой номер 27 и 29 равно:   0.828426
Расстояние между точкой номер 27 и 30 равно:    1.53073
Расстояние между точкой номер 27 и 31 равно:          2
Расстояние между точкой номер 27 и 32 равно:    9.54935
Расстояние между точкой номер 27 и 33 равно:    9.54058
Расстояние между точкой номер 27 и 34 равно:     9.5397
Расстояние между точкой номер 27 и 35 равно:    1.15894
Расстояние между точкой номер 27 и 36 равно:    3.72262
Расстояние между точкой номер 28 и 29 равно:          2
Расстояние между точкой номер 28 и 30 равно:    1.53073
Расстояние между точкой номер 28 и 31 равно:   0.828426
Расстояние между точкой номер 28 и 32 равно:    10.3534
Расстояние между точкой номер 28 и 33 равно:    10.3426
Расстояние между точкой номер 28 и 34 равно:    10.3415
Расстояние между точкой номер 28 и 35 равно:    1.73205
Расстояние между точкой номер 28 и 36 равно:    4.52607
Расстояние между точкой номер 29 и 30 равно:          2
Расстояние между точкой номер 29 и 31 равно:    2.16478
Расстояние между точкой номер 29 и 32 равно:    10.3727
Расстояние между точкой номер 29 и 33 равно:    10.3638
Расстояние между точкой номер 29 и 34 равно:    10.3629
Расстояние между точкой номер 29 и 35 равно:    1.73205
Расстояние между точкой номер 29 и 36 равно:    4.52607
Расстояние между точкой номер 30 и 31 равно:   0.828427
Расстояние между точкой номер 30 и 32 равно:    8.90554
Расстояние между точкой номер 30 и 33 равно:     8.8952
Расстояние между точкой номер 30 и 34 равно:    8.89417
Расстояние между точкой номер 30 и 35 равно:   0.414214
Расстояние между точкой номер 30 и 36 равно:    3.02846
Расстояние между точкой номер 31 и 32 равно:    9.52839
Расстояние между точкой номер 31 и 33 равно:    9.51749
Расстояние между точкой номер 31 и 34 равно:     9.5164
Расстояние между точкой номер 31 и 35 равно:    1.15894
Расстояние между точкой номер 31 и 36 равно:    3.72262
Расстояние между точкой номер 32 и 33 равно:  0.0141421
Расстояние между точкой номер 32 и 34 равно:  0.0155563
Расстояние между точкой номер 32 и 35 равно:    8.90056
Расстояние между точкой номер 32 и 36 равно:    5.90085
Расстояние между точкой номер 33 и 34 равно: 0.00141422
Расстояние между точкой номер 33 и 35 равно:    8.89068
Расстояние между точкой номер 33 и 36 равно:    5.89103
Расстояние между точкой номер 34 и 35 равно:    8.88969
Расстояние между точкой номер 34 и 36 равно:    5.89005
Расстояние между точкой номер 35 и 36 равно:          3


       Результаты сортировки: 
Расстояние между точкой номер 0 и 0 равно:          0
Расстояние между точкой номер 0 и 9 равно:   0.585786
Расстояние между точкой номер 0 и 12 равно:   0.585786
Расстояние между точкой номер 0 и 4 равно:    1.08239
Расстояние между точкой номер 0 и 5 равно:    1.08239
Расстояние между точкой номер 0 и 34 равно:    1.25724
Расстояние между точкой номер 0 и 33 равно:    1.25865
Расстояние между точкой номер 0 и 32 равно:    1.27279
Расстояние между точкой номер 0 и 8 равно:    1.41421
Расстояние между точкой номер 0 и 15 равно:    1.41421
Расстояние между точкой номер 0 и 1 равно:          2
Расстояние между точкой номер 0 и 2 равно:          2
Расстояние между точкой номер 0 и 13 равно:    2.08402
Расстояние между точкой номер 0 и 14 равно:    2.08402
Расстояние между точкой номер 0 и 10 равно:    2.44949
Расстояние между точкой номер 0 и 11 равно:    2.44949
Расстояние между точкой номер 0 и 6 равно:    2.61313
Расстояние между точкой номер 0 и 7 равно:    2.61313
Расстояние между точкой номер 0 и 3 равно:    2.82843
Расстояние между точкой номер 0 и 36 равно:    5.09902
Расстояние между точкой номер 0 и 22 равно:    7.65142
Расстояние между точкой номер 0 и 18 равно:          8
Расстояние между точкой номер 0 и 30 равно:    8.02142
Расстояние между точкой номер 0 и 35 равно:    8.06226
Расстояние между точкой номер 0 и 26 равно:    8.12404
Расстояние между точкой номер 0 и 19 равно:    8.24621
Расстояние между точкой номер 0 и 31 равно:    8.58579
Расстояние между точкой номер 0 и 27 равно:    8.81565
Расстояние между точкой номер 0 и 21 равно:    9.00953
Расстояние между точкой номер 0 и 23 равно:    9.31818
Расстояние между точкой номер 0 и 28 равно:    9.41421
Расстояние между точкой номер 0 и 29 равно:    9.62431
Расстояние между точкой номер 0 и 16 равно:         10
Расстояние между точкой номер 0 и 25 равно:    10.0171
Расстояние между точкой номер 0 и 24 равно:    10.0995
Расстояние между точкой номер 0 и 17 равно:     10.198
Расстояние между точкой номер 0 и 20 равно:    10.4621
Расстояние между точкой номер 1 и 1 равно:          0
Расстояние между точкой номер 1 и 8 равно:   0.585786
Расстояние между точкой номер 1 и 13 равно:   0.585786
Расстояние между точкой номер 1 и 4 равно:    1.08239
Расстояние между точкой номер 1 и 7 равно:    1.08239
Расстояние между точкой номер 1 и 9 равно:    1.41421
Расстояние между точкой номер 1 и 11 равно:    1.41421
Расстояние между точкой номер 1 и 32 равно:    1.42127
Расстояние между точкой номер 1 и 33 равно:    1.42274
Расстояние между точкой номер 1 и 34 равно:     1.4229
Расстояние между точкой номер 1 и 0 равно:          2
Расстояние между точкой номер 1 и 3 равно:          2
Расстояние между точкой номер 1 и 10 равно:    2.08402
Расстояние между точкой номер 1 и 12 равно:    2.08402
Расстояние между точкой номер 1 и 14 равно:    2.44949
Расстояние между точкой номер 1 и 15 равно:    2.44949
Расстояние между точкой номер 1 и 5 равно:    2.61313
Расстояние между точкой номер 1 и 6 равно:    2.61313
Расстояние между точкой номер 1 и 2 равно:    2.82843
Расстояние между точкой номер 1 и 36 равно:    5.09902
Расстояние между точкой номер 1 и 22 равно:    7.65142
Расстояние между точкой номер 1 и 19 равно:          8
Расстояние между точкой номер 1 и 26 равно:    8.02142
Расстояние между точкой номер 1 и 35 равно:    8.06226
Расстояние между точкой номер 1 и 30 равно:    8.12404
Расстояние между точкой номер 1 и 18 равно:    8.24621
Расстояние между точкой номер 1 и 27 равно:    8.58579
Расстояние между точкой номер 1 и 31 равно:    8.81565
Расстояние между точкой номер 1 и 23 равно:    9.00953
Расстояние между точкой номер 1 и 21 равно:    9.31818
Расстояние между точкой номер 1 и 29 равно:    9.41421
Расстояние между точкой номер 1 и 28 равно:    9.62431
Расстояние между точкой номер 1 и 17 равно:         10
Расстояние между точкой номер 1 и 24 равно:    10.0171
Расстояние между точкой номер 1 и 25 равно:    10.0995
Расстояние между точкой номер 1 и 16 равно:     10.198
Расстояние между точкой номер 1 и 20 равно:    10.4621
Расстояние между точкой номер 2 и 2 равно:          0
Расстояние между точкой номер 2 и 14 равно:   0.585786
Расстояние между точкой номер 2 и 15 равно:   0.585786
Расстояние между точкой номер 2 и 5 равно:    1.08239
Расстояние между точкой номер 2 и 6 равно:    1.08239
Расстояние между точкой номер 2 и 10 равно:    1.41421
Расстояние между точкой номер 2 и 12 равно:    1.41421
Расстояние между точкой номер 2 и 32 равно:    1.42127
Расстояние между точкой номер 2 и 33 равно:    1.42274
Расстояние между точкой номер 2 и 34 равно:     1.4229
Расстояние между точкой номер 2 и 0 равно:          2
Расстояние между точкой номер 2 и 3 равно:          2
Расстояние между точкой номер 2 и 9 равно:    2.08402
Расстояние между точкой номер 2 и 11 равно:    2.08402
Расстояние между точкой номер 2 и 8 равно:    2.44949
Расстояние между точкой номер 2 и 13 равно:    2.44949
Расстояние между точкой номер 2 и 4 равно:    2.61313
Расстояние между точкой номер 2 и 7 равно:    2.61313
Расстояние между точкой номер 2 и 1 равно:    2.82843
Расстояние между точкой номер 2 и 36 равно:    7.07107
Расстояние между точкой номер 2 и 22 равно:    9.63781
Расстояние между точкой номер 2 и 18 равно:         10
Расстояние между точкой номер 2 и 30 равно:    10.0171
Расстояние между точкой номер 2 и 35 равно:    10.0499
Расстояние между точкой номер 2 и 26 равно:    10.0995
Расстояние между точкой номер 2 и 19 равно:     10.198
Расстояние между точкой номер 2 и 31 равно:    10.5858
Расстояние между точкой номер 2 и 27 равно:    10.7731
Расстояние между точкой номер 2 и 21 равно:    11.0078
Расстояние между точкой номер 2 и 23 равно:    11.2618
Расстояние между точкой номер 2 и 28 равно:    11.4142
Расстояние между точкой номер 2 и 29 равно:    11.5881
Расстояние между точкой номер 2 и 16 равно:         12
Расстояние между точкой номер 2 и 25 равно:    12.0143
Расстояние между точкой номер 2 и 24 равно:     12.083
Расстояние между точкой номер 2 и 17 равно:    12.1655
Расстояние между точкой номер 2 и 20 равно:    12.4544
Расстояние между точкой номер 3 и 3 равно:          0
Расстояние между точкой номер 3 и 10 равно:   0.585786
Расстояние между точкой номер 3 и 11 равно:   0.585786
Расстояние между точкой номер 3 и 6 равно:    1.08239
Расстояние между точкой номер 3 и 7 равно:    1.08239
Расстояние между точкой номер 3 и 13 равно:    1.41421
Расстояние между точкой номер 3 и 14 равно:    1.41421
Расстояние между точкой номер 3 и 32 равно:    1.55563
Расстояние между точкой номер 3 и 33 равно:    1.56978
Расстояние между точкой номер 3 и 34 равно:    1.57119
Расстояние между точкой номер 3 и 1 равно:          2
Расстояние между точкой номер 3 и 2 равно:          2
Расстояние между точкой номер 3 и 8 равно:    2.08402
Расстояние между точкой номер 3 и 15 равно:    2.08402
Расстояние между точкой номер 3 и 9 равно:    2.44949
Расстояние между точкой номер 3 и 12 равно:    2.44949
Расстояние между точкой номер 3 и 4 равно:    2.61313
Расстояние между точкой номер 3 и 5 равно:    2.61313
Расстояние между точкой номер 3 и 0 равно:    2.82843
Расстояние между точкой номер 3 и 36 равно:    7.07107
Расстояние между точкой номер 3 и 22 равно:    9.63781
Расстояние между точкой номер 3 и 19 равно:         10
Расстояние между точкой номер 3 и 26 равно:    10.0171
Расстояние между точкой номер 3 и 35 равно:    10.0499
Расстояние между точкой номер 3 и 30 равно:    10.0995
Расстояние между точкой номер 3 и 18 равно:     10.198
Расстояние между точкой номер 3 и 27 равно:    10.5858
Расстояние между точкой номер 3 и 31 равно:    10.7731
Расстояние между точкой номер 3 и 23 равно:    11.0078
Расстояние между точкой номер 3 и 21 равно:    11.2618
Расстояние между точкой номер 3 и 29 равно:    11.4142
Расстояние между точкой номер 3 и 28 равно:    11.5881
Расстояние между точкой номер 3 и 17 равно:         12
Расстояние между точкой номер 3 и 24 равно:    12.0143
Расстояние между точкой номер 3 и 25 равно:     12.083
Расстояние между точкой номер 3 и 16 равно:    12.1655
Расстояние между точкой номер 3 и 20 равно:    12.4544
Расстояние между точкой номер 4 и 4 равно:          0
Расстояние между точкой номер 4 и 8 равно:   0.585786
Расстояние между точкой номер 4 и 9 равно:   0.585786
Расстояние между точкой номер 4 и 0 равно:    1.08239
Расстояние между точкой номер 4 и 1 равно:    1.08239
Расстояние между точкой номер 4 и 34 равно:    1.30793
Расстояние между точкой номер 4 и 33 равно:    1.30884
Расстояние между точкой номер 4 и 32 равно:    1.31801
Расстояние между точкой номер 4 и 12 равно:    1.41421
Расстояние между точкой номер 4 и 13 равно:    1.41421
Расстояние между точкой номер 4 и 5 равно:          2
Расстояние между точкой номер 4 и 7 равно:          2
Расстояние между точкой номер 4 и 11 равно:    2.08402
Расстояние между точкой номер 4 и 15 равно:    2.08402
Расстояние между точкой номер 4 и 10 равно:    2.44949
Расстояние между точкой номер 4 и 14 равно:    2.44949
Расстояние между точкой номер 4 и 2 равно:    2.61313
Расстояние между точкой номер 4 и 3 равно:    2.61313
Расстояние между точкой номер 4 и 6 равно:    2.82843
Расстояние между точкой номер 4 и 36 равно:    4.58579
Расстояние между точкой номер 4 и 22 равно:    7.17157
Расстояние между точкой номер 4 и 35 равно:    7.58579
Расстояние между точкой номер 4 и 26 равно:    7.59709
Расстояние между точкой номер 4 и 30 равно:    7.59709
Расстояние между точкой номер 4 и 18 равно:    7.65142
Расстояние между точкой номер 4 и 19 равно:    7.65142
Расстояние между точкой номер 4 и 27 равно:    8.23253
Расстояние между точкой номер 4 и 31 равно:    8.23253
Расстояние между точкой номер 4 и 21 равно:    8.70148
Расстояние между точкой номер 4 и 23 равно:    8.70148
Расстояние между точкой номер 4 и 28 равно:    9.05539
Расстояние между точкой номер 4 и 29 равно:    9.05539
Расстояние между точкой номер 4 и 24 равно:    9.59473
Расстояние между точкой номер 4 и 25 равно:    9.59473
Расстояние между точкой номер 4 и 16 равно:    9.63781
Расстояние между точкой номер 4 и 17 равно:    9.63781
Расстояние между точкой номер 4 и 20 равно:         10
Расстояние между точкой номер 5 и 5 равно:          0
Расстояние между точкой номер 5 и 12 равно:   0.585786
Расстояние между точкой номер 5 и 15 равно:   0.585786
Расстояние между точкой номер 5 и 0 равно:    1.08239
Расстояние между точкой номер 5 и 2 равно:    1.08239
Расстояние между точкой номер 5 и 34 равно:    1.30793
Расстояние между точкой номер 5 и 33 равно:    1.30884
Расстояние между точкой номер 5 и 32 равно:    1.31801
Расстояние между точкой номер 5 и 9 равно:    1.41421
Расстояние между точкой номер 5 и 14 равно:    1.41421
Расстояние между точкой номер 5 и 4 равно:          2
Расстояние между точкой номер 5 и 6 равно:          2
Расстояние между точкой номер 5 и 8 равно:    2.08402
Расстояние между точкой номер 5 и 10 равно:    2.08402
Расстояние между точкой номер 5 и 11 равно:    2.44949
Расстояние между точкой номер 5 и 13 равно:    2.44949
Расстояние между точкой номер 5 и 1 равно:    2.61313
Расстояние между точкой номер 5 и 3 равно:    2.61313
Расстояние между точкой номер 5 и 7 равно:    2.82843
Расстояние между точкой номер 5 и 36 равно:    6.16441
Расстояние между точкой номер 5 и 22 равно:    8.70148
Расстояние между точкой номер 5 и 18 равно:    9.00953
Расстояние между точкой номер 5 и 30 равно:    9.05539
Расстояние между точкой номер 5 и 35 равно:    9.11043
Расстояние между точкой номер 5 и 26 равно:    9.18385
Расстояние между точкой номер 5 и 19 равно:    9.31818
Расстояние между точкой номер 5 и 31 равно:    9.59473
Расстояние между точкой номер 5 и 27 равно:    9.88513
Расстояние между точкой номер 5 и 21 равно:         10
Расстояние между точкой номер 5 и 23 равно:    10.3923
Расстояние между точкой номер 5 и 28 равно:    10.4224
Расстояние между точкой номер 5 и 29 равно:    10.6904
Расстояние между точкой номер 5 и 16 равно:    11.0078
Расстояние между точкой номер 5 и 25 равно:    11.0454
Расстояние между точкой номер 5 и 24 равно:    11.1509
Расстояние между точкой номер 5 и 17 равно:    11.2618
Расстояние между точкой номер 5 и 20 равно:    11.5015
Расстояние между точкой номер 6 и 6 равно:          0
Расстояние между точкой номер 6 и 10 равно:   0.585786
Расстояние между точкой номер 6 и 14 равно:   0.585786
Расстояние между точкой номер 6 и 2 равно:    1.08239
Расстояние между точкой номер 6 и 3 равно:    1.08239
Расстояние между точкой номер 6 и 11 равно:    1.41421
Расстояние между точкой номер 6 и 15 равно:    1.41421
Расстояние между точкой номер 6 и 32 равно:    1.51751
Расстояние между точкой номер 6 и 33 равно:    1.52818
Расстояние между точкой номер 6 и 34 равно:    1.52925
Расстояние между точкой номер 6 и 5 равно:          2
Расстояние между точкой номер 6 и 7 равно:          2
Расстояние между точкой номер 6 и 12 равно:    2.08402
Расстояние между точкой номер 6 и 13 равно:    2.08402
Расстояние между точкой номер 6 и 8 равно:    2.44949
Расстояние между точкой номер 6 и 9 равно:    2.44949
Расстояние между точкой номер 6 и 0 равно:    2.61313
Расстояние между точкой номер 6 и 1 равно:    2.61313
Расстояние между точкой номер 6 и 4 равно:    2.82843
Расстояние между точкой номер 6 и 36 равно:    7.41421
Расстояние между точкой номер 6 и 22 равно:         10
Расстояние между точкой номер 6 и 35 равно:    10.4142
Расстояние между точкой номер 6 и 26 равно:    10.4224
Расстояние между точкой номер 6 и 30 равно:    10.4224
Расстояние между точкой номер 6 и 18 равно:    10.4621
Расстояние между точкой номер 6 и 19 равно:    10.4621
Расстояние между точкой номер 6 и 27 равно:    11.0454
Расстояние между точкой номер 6 и 31 равно:    11.0454
Расстояние между точкой номер 6 и 21 равно:    11.5015
Расстояние между точкой номер 6 и 23 равно:    11.5015
Расстояние между точкой номер 6 и 28 равно:    11.8706
Расстояние между точкой номер 6 и 29 равно:    11.8706
Расстояние между точкой номер 6 и 24 равно:    12.4211
Расстояние между точкой номер 6 и 25 равно:    12.4211
Расстояние между точкой номер 6 и 16 равно:    12.4544
Расстояние между точкой номер 6 и 17 равно:    12.4544
Расстояние между точкой номер 6 и 20 равно:    12.8284
Расстояние между точкой номер 7 и 7 равно:          0
Расстояние между точкой номер 7 и 11 равно:   0.585786
Расстояние между точкой номер 7 и 13 равно:   0.585786
Расстояние между точкой номер 7 и 1 равно:    1.08239
Расстояние между точкой номер 7 и 3 равно:    1.08239
Расстояние между точкой номер 7 и 8 равно:    1.41421
Расстояние между точкой номер 7 и 10 равно:    1.41421
Расстояние между точкой номер 7 и 32 равно:    1.51751
Расстояние между точкой номер 7 и 33 равно:    1.52818
Расстояние между точкой номер 7 и 34 равно:    1.52925
Расстояние между точкой номер 7 и 4 равно:          2
Расстояние между точкой номер 7 и 6 равно:          2
Расстояние между точкой номер 7 и 9 равно:    2.08402
Расстояние между точкой номер 7 и 14 равно:    2.08402
Расстояние между точкой номер 7 и 12 равно:    2.44949
Расстояние между точкой номер 7 и 15 равно:    2.44949
Расстояние между точкой номер 7 и 0 равно:    2.61313
Расстояние между точкой номер 7 и 2 равно:    2.61313
Расстояние между точкой номер 7 и 5 равно:    2.82843
Расстояние между точкой номер 7 и 36 равно:    6.16441
Расстояние между точкой номер 7 и 22 равно:    8.70148
Расстояние между точкой номер 7 и 19 равно:    9.00953
Расстояние между точкой номер 7 и 26 равно:    9.05539
Расстояние между точкой номер 7 и 35 равно:    9.11043
Расстояние между точкой номер 7 и 30 равно:    9.18385
Расстояние между точкой номер 7 и 18 равно:    9.31818
Расстояние между точкой номер 7 и 27 равно:    9.59473
Расстояние между точкой номер 7 и 31 равно:    9.88513
Расстояние между точкой номер 7 и 23 равно:         10
Расстояние между точкой номер 7 и 21 равно:    10.3923
Расстояние между точкой номер 7 и 29 равно:    10.4224
Расстояние между точкой номер 7 и 28 равно:    10.6904
Расстояние между точкой номер 7 и 17 равно:    11.0078
Расстояние между точкой номер 7 и 24 равно:    11.0454
Расстояние между точкой номер 7 и 25 равно:    11.1509
Расстояние между точкой номер 7 и 16 равно:    11.2618
Расстояние между точкой номер 7 и 20 равно:    11.5015
Расстояние между точкой номер 8 и 8 равно:          0
Расстояние между точкой номер 8 и 4 равно:   0.585786
Расстояние между точкой номер 8 и 1 равно:   0.585786
Расстояние между точкой номер 8 и 9 равно:   0.828427
Расстояние между точкой номер 8 и 13 равно:   0.828427
Расстояние между точкой номер 8 и 34 равно:    1.03256
Расстояние между точкой номер 8 и 33 равно:    1.03291
Расстояние между точкой номер 8 и 32 равно:    1.03654
Расстояние между точкой номер 8 и 0 равно:    1.41421
Расстояние между точкой номер 8 и 7 равно:    1.41421
Расстояние между точкой номер 8 и 11 равно:    1.53073
Расстояние между точкой номер 8 и 12 равно:    1.53073
Расстояние между точкой номер 8 и 15 равно:          2
Расстояние между точкой номер 8 и 10 равно:          2
Расстояние между точкой номер 8 и 5 равно:    2.08402
Расстояние между точкой номер 8 и 3 равно:    2.08402
Расстояние между точкой номер 8 и 14 равно:    2.16478
Расстояние между точкой номер 8 и 2 равно:    2.44949
Расстояние между точкой номер 8 и 6 равно:    2.44949
Расстояние между точкой номер 8 и 36 равно:    5.01713
Расстояние между точкой номер 8 и 22 равно:    7.59709
Расстояние между точкой номер 8 и 26 равно:          8
Расстояние между точкой номер 8 и 35 равно:    8.01072
Расстояние между точкой номер 8 и 19 равно:    8.02142
Расстояние между точкой номер 8 и 30 равно:    8.04278
Расстояние между точкой номер 8 и 18 равно:    8.12404
Расстояние между точкой номер 8 и 27 равно:    8.60575
Расстояние между точкой номер 8 и 31 равно:    8.70148
Расстояние между точкой номер 8 и 23 равно:    9.05539
Расстояние между точкой номер 8 и 21 равно:    9.18385
Расстояние между точкой номер 8 и 29 равно:    9.43242
Расстояние между точкой номер 8 и 28 равно:    9.51984
Расстояние между точкой номер 8 и 24 равно:         10
Расстояние между точкой номер 8 и 17 равно:    10.0171
Расстояние между точкой номер 8 и 25 равно:    10.0343
Расстояние между точкой номер 8 и 16 равно:    10.0995
Расстояние между точкой номер 8 и 20 равно:    10.4224
Расстояние между точкой номер 9 и 9 равно:          0
Расстояние между точкой номер 9 и 4 равно:   0.585786
Расстояние между точкой номер 9 и 0 равно:   0.585786
Расстояние между точкой номер 9 и 8 равно:   0.828427
Расстояние между точкой номер 9 и 12 равно:   0.828427
Расстояние между точкой номер 9 и 34 равно:   0.939287
Расстояние между точкой номер 9 и 33 равно:   0.940556
Расстояние между точкой номер 9 и 32 равно:   0.953273
Расстояние между точкой номер 9 и 1 равно:    1.41421
Расстояние между точкой номер 9 и 5 равно:    1.41421
Расстояние между точкой номер 9 и 13 равно:    1.53073
Расстояние между точкой номер 9 и 15 равно:    1.53073
Расстояние между точкой номер 9 и 11 равно:          2
Расстояние между точкой номер 9 и 14 равно:          2
Расстояние между точкой номер 9 и 7 равно:    2.08402
Расстояние между точкой номер 9 и 2 равно:    2.08402
Расстояние между точкой номер 9 и 10 равно:    2.16478
Расстояние между точкой номер 9 и 3 равно:    2.44949
Расстояние между точкой номер 9 и 6 равно:    2.44949
Расстояние между точкой номер 9 и 36 равно:    5.01713
Расстояние между точкой номер 9 и 22 равно:    7.59709
Расстояние между точкой номер 9 и 30 равно:          8
Расстояние между точкой номер 9 и 35 равно:    8.01072
Расстояние между точкой номер 9 и 18 равно:    8.02142
