Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 - 14.12.23!

Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Координата X  Координата Y
Расстояние между точкой номер 41 и 53 равно:    1.03654
Расстояние между точкой номер 41 и 54 равно:    1.03291
Расстояние между точкой номер 41 и 55 равно:    1.03256
Расстояние между точкой номер 41 и 56 равно:    1.70605
Расстояние между точкой номер 41 и 57 равно:    4.10498
Расстояние между точкой номер 41 и 58 равно:    946.226
Расстояние между точкой номер 41 и 59 равно:    10.5243
Расстояние между точкой номер 41 и 60 равно:     10.297
Расстояние между точкой номер 42 и 43 равно:    2.16478
Расстояние между точкой номер 42 и 44 равно:          2
Расстояние между точкой номер 42 и 45 равно:   0.828427
Расстояние между точкой номер 42 и 46 равно:    1.53073
Расстояние между точкой номер 42 и 47 равно:          2
Расстояние между точкой номер 42 и 48 равно:    1.53073
Расстояние между точкой номер 42 и 49 равно:    10.9045
Расстояние между точкой номер 42 и 50 равно:    10.8942
Расстояние между точкой номер 42 и 51 равно:    10.8932
Расстояние между точкой номер 42 и 52 равно:     88.001
Расстояние между точкой номер 42 и 53 равно:   0.953273
Расстояние между точкой номер 42 и 54 равно:   0.940557
Расстояние между точкой номер 42 и 55 равно:   0.939287
Расстояние между точкой номер 42 и 56 равно:    1.70605
Расстояние между точкой номер 42 и 57 равно:    3.67928
Расстояние между точкой номер 42 и 58 равно:    946.196
Расстояние между точкой номер 42 и 59 равно:    10.5006
Расстояние между точкой номер 42 и 60 равно:    10.1348
Расстояние между точкой номер 43 и 44 равно:   0.828427
Расстояние между точкой номер 43 и 45 равно:          2
Расстояние между точкой номер 43 и 46 равно:    1.53073
Расстояние между точкой номер 43 и 47 равно:   0.828427
Расстояние между точкой номер 43 и 48 равно:    1.53073
Расстояние между точкой номер 43 и 49 равно:    8.91484
Расстояние между точкой номер 43 и 50 равно:    8.90544
Расстояние между точкой номер 43 и 51 равно:     8.9045
Расстояние между точкой номер 43 и 52 равно:     90.001
Расстояние между точкой номер 43 и 53 равно:    1.21426
Расстояние между точкой номер 43 и 54 равно:    1.22756
Расстояние между точкой номер 43 и 55 равно:    1.22889
Расстояние между точкой номер 43 и 56 равно:   0.539072
Расстояние между точкой номер 43 и 57 равно:    2.75151
Расстояние между точкой номер 43 и 58 равно:    948.225
Расстояние между точкой номер 43 и 59 равно:    8.52995
Расстояние между точкой номер 43 и 60 равно:    8.36592
Расстояние между точкой номер 44 и 45 равно:    2.16478
Расстояние между точкой номер 44 и 46 равно:   0.828426
Расстояние между точкой номер 44 и 47 равно:    1.53073
Расстояние между точкой номер 44 и 48 равно:          2
Расстояние между точкой номер 44 и 49 равно:    9.54935
Расстояние между точкой номер 44 и 50 равно:    9.54058
Расстояние между точкой номер 44 и 51 равно:     9.5397
Расстояние между точкой номер 44 и 52 равно:    89.4198
Расстояние между точкой номер 44 и 53 равно:    1.21426
Расстояние между точкой номер 44 и 54 равно:    1.22756
Расстояние между точкой номер 44 и 55 равно:    1.22889
Расстояние между точкой номер 44 и 56 равно:    1.02858
Расстояние между точкой номер 44 и 57 равно:    3.55416
Расстояние между точкой номер 44 и 58 равно:    947.661
Расстояние между точкой номер 44 и 59 равно:    9.17832
Расстояние между точкой номер 44 и 60 равно:    9.10426
Расстояние между точкой номер 45 и 46 равно:          2
Расстояние между точкой номер 45 и 47 равно:    1.53073
Расстояние между точкой номер 45 и 48 равно:   0.828426
Расстояние между точкой номер 45 и 49 равно:    10.3534
Расстояние между точкой номер 45 и 50 равно:    10.3426
Расстояние между точкой номер 45 и 51 равно:    10.3415
Расстояние между точкой номер 45 и 52 равно:    88.5914
Расстояние между точкой номер 45 и 53 равно:   0.953273
Расстояние между точкой номер 45 и 54 равно:   0.940556
Расстояние между точкой номер 45 и 55 равно:   0.939287
Расстояние между точкой номер 45 и 56 равно:    1.46397
Расстояние между точкой номер 45 и 57 равно:    2.91134
Расстояние между точкой номер 45 и 58 равно:    946.761
Расстояние между точкой номер 45 и 59 равно:    9.93889
Расстояние между точкой номер 45 и 60 равно:    9.47712
Расстояние между точкой номер 46 и 47 равно:          2
Расстояние между точкой номер 46 и 48 равно:    2.16478
Расстояние между точкой номер 46 и 49 равно:    10.3727
Расстояние между точкой номер 46 и 50 равно:    10.3638
Расстояние между точкой номер 46 и 51 равно:    10.3629
Расстояние между точкой номер 46 и 52 равно:    88.5914
Расстояние между точкой номер 46 и 53 равно:      1.144
Расстояние между точкой номер 46 и 54 равно:    1.15093
Расстояние между точкой номер 46 и 55 равно:    1.15163
Расстояние между точкой номер 46 и 56 равно:    1.46397
Расстояние между точкой номер 46 и 57 равно:    4.05905
Расстояние между точкой номер 46 и 58 равно:    946.833
Расстояние между точкой номер 46 и 59 равно:    9.99908
Расстояние между точкой номер 46 и 60 равно:    9.89019
Расстояние между точкой номер 47 и 48 равно:   0.828427
Расстояние между точкой номер 47 и 49 равно:    8.90554
Расстояние между точкой номер 47 и 50 равно:     8.8952
Расстояние между точкой номер 47 и 51 равно:    8.89417
Расстояние между точкой номер 47 и 52 равно:     90.001
Расстояние между точкой номер 47 и 53 равно:      1.144
Расстояние между точкой номер 47 и 54 равно:    1.15093
Расстояние между точкой номер 47 и 55 равно:    1.15163
Расстояние между точкой номер 47 и 56 равно:   0.539072
Расстояние между точкой номер 47 и 57 равно:    2.06328
Расстояние между точкой номер 47 и 58 равно:    948.195
Расстояние между точкой номер 47 и 59 равно:    8.50077
Расстояние между точкой номер 47 и 60 равно:    8.16547
Расстояние между точкой номер 48 и 49 равно:    9.52839
Расстояние между точкой номер 48 и 50 равно:    9.51749
Расстояние между точкой номер 48 и 51 равно:     9.5164
Расстояние между точкой номер 48 и 52 равно:    89.4198
Расстояние между точкой номер 48 и 53 равно:    1.03654
Расстояние между точкой номер 48 и 54 равно:    1.03291
Расстояние между точкой номер 48 и 55 равно:    1.03256
Расстояние между точкой номер 48 и 56 равно:    1.02858
Расстояние между точкой номер 48 и 57 равно:    2.15221
Расстояние между точкой номер 48 и 58 равно:    947.589
Расстояние между точкой номер 48 и 59 равно:    9.11271
Расстояние между точкой номер 48 и 60 равно:    8.65376
Расстояние между точкой номер 49 и 50 равно:  0.0141421
Расстояние между точкой номер 49 и 51 равно:  0.0155563
Расстояние между точкой номер 49 и 52 равно:       98.9
Расстояние между точкой номер 49 и 53 равно:         10
Расстояние между точкой номер 49 и 54 равно:      10.01
Расстояние между точкой номер 49 и 55 равно:     10.011
Расстояние между точкой номер 49 и 56 равно:    9.24554
Расстояние между точкой номер 49 и 57 равно:     7.8145
Расстояние между точкой номер 49 и 58 равно:    957.101
Расстояние между точкой номер 49 и 59 равно:   0.447214
Расстояние между точкой номер 49 и 60 равно:    2.09812
Расстояние между точкой номер 50 и 51 равно: 0.00141422
Расстояние между точкой номер 50 и 52 равно:    98.8901
Расстояние между точкой номер 50 и 53 равно:    9.99001
Расстояние между точкой номер 50 и 54 равно:         10
Расстояние между точкой номер 50 и 55 равно:     10.001
Расстояние между точкой номер 50 и 56 равно:    9.23566
Расстояние между точкой номер 50 и 57 равно:    7.80237
Расстояние между точкой номер 50 и 58 равно:     957.09
Расстояние между точкой номер 50 и 59 равно:    0.43382
Расстояние между точкой номер 50 и 60 равно:    2.08483
Расстояние между точкой номер 51 и 52 равно:    98.8891
Расстояние между точкой номер 51 и 53 равно:    9.98901
Расстояние между точкой номер 51 и 54 равно:      9.999
Расстояние между точкой номер 51 и 55 равно:         10
Расстояние между точкой номер 51 и 56 равно:    9.23467
Расстояние между точкой номер 51 и 57 равно:    7.80116
Расстояние между точкой номер 51 и 58 равно:    957.089
Расстояние между точкой номер 51 и 59 равно:   0.432484
Расстояние между точкой номер 51 и 60 равно:     2.0835
Расстояние между точкой номер 52 и 53 равно:    88.9001
Расстояние между точкой номер 52 и 54 равно:    88.8901
Расстояние между точкой номер 52 и 55 равно:    88.8891
Расстояние между точкой номер 52 и 56 равно:     89.655
Расстояние между точкой номер 52 и 57 равно:    91.3419
Расстояние между точкой номер 52 и 58 равно:    858.274
Расстояние между точкой номер 52 и 59 равно:    98.5005
Расстояние между точкой номер 52 и 60 равно:    98.0304
Расстояние между точкой номер 53 и 54 равно:  0.0141416
Расстояние между точкой номер 53 и 55 равно:  0.0155561
Расстояние между точкой номер 53 и 56 равно:   0.761594
Расстояние между точкой номер 53 и 57 равно:    3.07675
Расстояние между точкой номер 53 и 58 равно:    947.107
Расстояние между точкой номер 53 и 59 равно:    9.60208
Расстояние между точкой номер 53 и 60 равно:    9.30603
Расстояние между точкой номер 54 и 55 равно:  0.0014145
Расстояние между точкой номер 54 и 56 равно:   0.772867
Расстояние между точкой номер 54 и 57 равно:    3.07847
Расстояние между точкой номер 54 и 58 равно:    947.097
Расстояние между точкой номер 54 и 59 равно:    9.61188
Расстояние между точкой номер 54 и 60 равно:    9.31378
Расстояние между точкой номер 55 и 56 равно:      0.774
Расстояние между точкой номер 55 и 57 равно:    3.07865
Расстояние между точкой номер 55 и 58 равно:    947.095
Расстояние между точкой номер 55 и 59 равно:    9.61286
Расстояние между точкой номер 55 и 60 равно:    9.31456
Расстояние между точкой номер 56 и 57 равно:    2.60235
Расстояние между точкой номер 56 и 58 равно:    947.865
Расстояние между точкой номер 56 и 59 равно:    8.85009
Расстояние между точкой номер 56 и 60 равно:    8.59104
Расстояние между точкой номер 57 и 58 равно:    949.459
Расстояние между точкой номер 57 и 59 равно:    7.37851
Расстояние между точкой номер 57 и 60 равно:       6.69
Расстояние между точкой номер 58 и 59 равно:    956.694
Расстояние между точкой номер 58 и 60 равно:    956.146
Расстояние между точкой номер 59 и 60 равно:    1.76921


       Результаты сортировки: 
Расстояние между точкой номер 0 и 0 равно:          0
Расстояние между точкой номер 0 и 19 равно:   0.585786
Расстояние между точкой номер 0 и 22 равно:   0.828427
Расстояние между точкой номер 0 и 4 равно:    1.08239
Расстояние между точкой номер 0 и 5 равно:    1.08239
Расстояние между точкой номер 0 и 6 равно:    1.41421
Расстояние между точкой номер 0 и 8 равно:    1.41421
Расстояние между точкой номер 0 и 20 равно:    1.41421
Расстояние между точкой номер 0 и 57 равно:    1.54674
Расстояние между точкой номер 0 и 18 равно:    1.73205
Расстояние между точкой номер 0 и 1 равно:          2
Расстояние между точкой номер 0 и 2 равно:          2
Расстояние между точкой номер 0 и 10 равно:          2
Расстояние между точкой номер 0 и 9 равно:    2.08402
Расстояние между точкой номер 0 и 21 равно:    2.08402
Расстояние между точкой номер 0 и 39 равно:    2.31312
Расстояние между точкой номер 0 и 7 равно:    2.41421
Расстояние между точкой номер 0 и 35 равно:        2.5
Расстояние между точкой номер 0 и 47 равно:    2.56771
Расстояние между точкой номер 0 и 3 равно:    2.82843
Расстояние между точкой номер 0 и 43 равно:    2.87228
Расстояние между точкой номер 0 и 56 равно:    3.01563
Расстояние между точкой номер 0 и 48 равно:    3.08579
Расстояние между точкой номер 0 и 36 равно:    3.20156
Расстояние между точкой номер 0 и 17 равно:    3.41421
Расстояние между точкой номер 0 и 38 равно:    3.52443
Расстояние между точкой номер 0 и 44 равно:    3.67724
Расстояние между точкой номер 0 и 53 равно:     3.7108
Расстояние между точкой номер 0 и 54 равно:    3.71809
Расстояние между точкой номер 0 и 55 равно:    3.71882
Расстояние между точкой номер 0 и 45 равно:    3.91421
Расстояние между точкой номер 0 и 40 равно:    4.25187
Расстояние между точкой номер 0 и 46 равно:    4.39557
Расстояние между точкой номер 0 и 33 равно:        4.5
Расстояние между точкой номер 0 и 42 равно:    4.53797
Расстояние между точкой номер 0 и 41 равно:    4.71699
Расстояние между точкой номер 0 и 34 равно:    4.92443
Расстояние между точкой номер 0 и 37 равно:    5.01493
Расстояние между точкой номер 0 и 27 равно:    5.18317
Расстояние между точкой номер 0 и 23 равно:        5.5
Расстояние между точкой номер 0 и 32 равно:    5.53111
Расстояние между точкой номер 0 и 60 равно:    5.60001
Расстояние между точкой номер 0 и 31 равно:    5.67891
Расстояние между точкой номер 0 и 24 равно:    5.85235
Расстояние между точкой номер 0 и 59 равно:     6.0407
Расстояние между точкой номер 0 и 13 равно:    6.08579
Расстояние между точкой номер 0 и 14 равно:      6.406
Расстояние между точкой номер 0 и 51 равно:    6.45055
Расстояние между точкой номер 0 и 50 равно:    6.45168
Расстояние между точкой номер 0 и 49 равно:    6.46297
Расстояние между точкой номер 0 и 28 равно:    6.51318
Расстояние между точкой номер 0 и 16 равно:    6.91421
Расстояние между точкой номер 0 и 30 равно:    6.93386
Расстояние между точкой номер 0 и 12 равно:    7.19766
Расстояние между точкой номер 0 и 25 равно:        7.5
Расстояние между точкой номер 0 и 15 равно:    7.52284
Расстояние между точкой номер 0 и 11 равно:    7.63217
Расстояние между точкой номер 0 и 26 равно:    7.76209
Расстояние между точкой номер 0 и 29 равно:    7.97714
Расстояние между точкой номер 0 и 52 равно:    92.5054
Расстояние между точкой номер 0 и 58 равно:    950.673
Расстояние между точкой номер 1 и 1 равно:          0
Расстояние между точкой номер 1 и 7 равно:   0.414214
Расстояние между точкой номер 1 и 21 равно:   0.585786
Расстояние между точкой номер 1 и 8 равно:   0.585786
Расстояние между точкой номер 1 и 4 равно:    1.08239
Расстояние между точкой номер 1 и 18 равно:    1.15894
Расстояние между точкой номер 1 и 6 равно:    1.41421
Расстояние между точкой номер 1 и 19 равно:    1.41421
Расстояние между точкой номер 1 и 22 равно:    1.53073
Расстояние между точкой номер 1 и 10 равно:    1.53073
Расстояние между точкой номер 1 и 0 равно:          2
Расстояние между точкой номер 1 и 3 равно:          2
Расстояние между точкой номер 1 и 39 равно:    2.31312
Расстояние между точкой номер 1 и 9 равно:    2.44949
Расстояние между точкой номер 1 и 17 равно:    2.44949
Расстояние между точкой номер 1 и 20 равно:    2.44949
Расстояние между точкой номер 1 и 36 равно:        2.5
Расстояние между точкой номер 1 и 43 равно:    2.56771
Расстояние между точкой номер 1 и 5 равно:    2.61313
Расстояние между точкой номер 1 и 2 равно:    2.82843
Расстояние между точкой номер 1 и 47 равно:    2.87228
Расстояние между точкой номер 1 и 56 равно:    3.01563
Расстояние между точкой номер 1 и 44 равно:    3.08579
Расстояние между точкой номер 1 и 35 равно:    3.20156
Расстояние между точкой номер 1 и 57 равно:    3.22372
Расстояние между точкой номер 1 и 40 равно:    3.52443
Расстояние между точкой номер 1 и 48 равно:    3.67724
Расстояние между точкой номер 1 и 53 равно:    3.76431
Расстояние между точкой номер 1 и 54 равно:     3.7768
Расстояние между точкой номер 1 и 55 равно:    3.77805
Расстояние между точкой номер 1 и 46 равно:    3.91421
Расстояние между точкой номер 1 и 38 равно:    4.25187
Расстояние между точкой номер 1 и 45 равно:    4.39557
Расстояние между точкой номер 1 и 34 равно:        4.5
Расстояние между точкой номер 1 и 41 равно:    4.53797
Расстояние между точкой номер 1 и 42 равно:    4.71699
Расстояние между точкой номер 1 и 33 равно:    4.92443
Расстояние между точкой номер 1 и 37 равно:    5.01493
Расстояние между точкой номер 1 и 27 равно:    5.18317
Расстояние между точкой номер 1 и 24 равно:        5.5
Расстояние между точкой номер 1 и 31 равно:    5.53111
Расстояние между точкой номер 1 и 32 равно:    5.67891
Расстояние между точкой номер 1 и 23 равно:    5.85235
Расстояние между точкой номер 1 и 14 равно:    6.08579
Расстояние между точкой номер 1 и 59 равно:    6.13922
Расстояние между точкой номер 1 и 60 равно:    6.27376
Расстояние между точкой номер 1 и 13 равно:      6.406
Расстояние между точкой номер 1 и 51 равно:    6.48488
Расстояние между точкой номер 1 и 50 равно:    6.48569
Расстояние между точкой номер 1 и 49 равно:    6.49384
Расстояние между точкой номер 1 и 30 равно:    6.51318
Расстояние между точкой номер 1 и 12 равно:    6.91421
Расстояние между точкой номер 1 и 28 равно:    6.93386
Расстояние между точкой номер 1 и 16 равно:    7.19766
Расстояние между точкой номер 1 и 26 равно:        7.5
Расстояние между точкой номер 1 и 11 равно:    7.52284
Расстояние между точкой номер 1 и 15 равно:    7.63217
Расстояние между точкой номер 1 и 25 равно:    7.76209
Расстояние между точкой номер 1 и 29 равно:    7.97714
Расстояние между точкой номер 1 и 52 равно:    92.5054
Расстояние между точкой номер 1 и 58 равно:    950.744
Расстояние между точкой номер 2 и 2 равно:          0
Расстояние между точкой номер 2 и 20 равно:   0.585786
Расстояние между точкой номер 2 и 9 равно:   0.585786
Расстояние между точкой номер 2 и 5 равно:    1.08239
Расстояние между точкой номер 2 и 6 равно:    1.41421
Расстояние между точкой номер 2 и 10 равно:    1.53073
Расстояние между точкой номер 2 и 22 равно:    1.53073
Расстояние между точкой номер 2 и 18 равно:    1.73205
Расстояние между точкой номер 2 и 0 равно:          2
Расстояние между точкой номер 2 и 3 равно:          2
Расстояние между точкой номер 2 и 19 равно:    2.08402
Расстояние между точкой номер 2 и 8 равно:    2.44949
Расстояние между точкой номер 2 и 17 равно:    2.44949
Расстояние между точкой номер 2 и 21 равно:    2.44949
Расстояние между точкой номер 2 и 4 равно:    2.61313
Расстояние между точкой номер 2 и 1 равно:    2.82843
Расстояние между точкой номер 2 и 7 равно:    3.13503
Расстояние между точкой номер 2 и 27 равно:    3.24378
Расстояние между точкой номер 2 и 57 равно:    3.33353
Расстояние между точкой номер 2 и 23 равно:        3.5
Расстояние между точкой номер 2 и 32 равно:    3.54868
Расстояние между точкой номер 2 и 60 равно:    3.64967
Расстояние между точкой номер 2 и 31 равно:    3.77492
Расстояние между точкой номер 2 и 24 равно:    4.03113
Расстояние между точкой номер 2 и 59 равно:    4.06079
Расстояние между точкой номер 2 и 13 равно:    4.08579
Расстояние между точкой номер 2 и 39 равно:    4.20638
Расстояние между точкой номер 2 и 51 равно:    4.47813
Расстояние между точкой номер 2 и 50 равно:    4.47931
Расстояние между точкой номер 2 и 49 равно:     4.4911
Расстояние между точкой номер 2 и 35 равно:        4.5
Расстояние между точкой номер 2 и 28 равно:    4.51902
Расстояние между точкой номер 2 и 47 равно:    4.53797
Расстояние между точкой номер 2 и 14 равно:    4.54903
Расстояние между точкой номер 2 и 43 равно:    4.71699
Расстояние между точкой номер 2 и 16 равно:    4.91421
Расстояние между точкой номер 2 и 36 равно:    4.92443
Расстояние между точкой номер 2 и 56 равно:    4.94712
Расстояние между точкой номер 2 и 48 равно:    5.08579
Расстояние между точкой номер 2 и 30 равно:     5.1067
Расстояние между точкой номер 2 и 12 равно:    5.30561
Расстояние между точкой номер 2 и 44 равно:    5.46491
Расстояние между точкой номер 2 и 25 равно:        5.5
Расстояние между точкой номер 2 и 38 равно:    5.51558
Расстояние между точкой номер 2 и 15 равно:    5.53111
Расстояние между точкой номер 2 и 53 равно:    5.67186
Расстояние между точкой номер 2 и 11 равно:    5.67891
Расстояние между точкой номер 2 и 54 равно:    5.68016
Расстояние между точкой номер 2 и 55 равно:    5.68099
Расстояние между точкой номер 2 и 26 равно:    5.85235
Расстояние между точкой номер 2 и 45 равно:    5.91421
Расстояние между точкой номер 2 и 29 равно:    5.99816
Расстояние между точкой номер 2 и 40 равно:    6.00653
Расстояние между точкой номер 2 и 46 равно:    6.24323
Расстояние между точкой номер 2 и 33 равно:        6.5
Расстояние между точкой номер 2 и 42 равно:    6.52634
Расстояние между точкой номер 2 и 41 равно:    6.65207
Расстояние между точкой номер 2 и 34 равно:    6.80074
Расстояние между точкой номер 2 и 37 равно:    6.98615
Расстояние между точкой номер 2 и 52 равно:    94.5053
Расстояние между точкой номер 2 и 58 равно:    952.672
Расстояние между точкой номер 3 и 3 равно:          0
Расстояние между точкой номер 3 и 17 равно:   0.585786
Расстояние между точкой номер 3 и 10 равно:   0.828427
Расстояние между точкой номер 3 и 18 равно:    1.15894
Расстояние между точкой номер 3 и 6 равно:    1.41421
Расстояние между точкой номер 3 и 9 равно:    1.41421
Расстояние между точкой номер 3 и 21 равно:    1.41421
Расстояние между точкой номер 3 и 1 равно:          2
Расстояние между точкой номер 3 и 2 равно:          2
Расстояние между точкой номер 3 и 22 равно:          2
Расстояние между точкой номер 3 и 7 равно:    2.04244
Расстояние между точкой номер 3 и 8 равно:    2.08402
Расстояние между точкой номер 3 и 20 равно:    2.08402
Расстояние между точкой номер 3 и 19 равно:    2.44949
Расстояние между точкой номер 3 и 4 равно:    2.61313
Расстояние между точкой номер 3 и 5 равно:    2.61313
Расстояние между точкой номер 3 и 0 равно:    2.82843
Расстояние между точкой номер 3 и 27 равно:    3.24378
Расстояние между точкой номер 3 и 24 равно:        3.5
Расстояние между точкой номер 3 и 31 равно:    3.54868
Расстояние между точкой номер 3 и 32 равно:    3.77492
Расстояние между точкой номер 3 и 23 равно:    4.03113
Расстояние между точкой номер 3 и 14 равно:    4.08579
Расстояние между точкой номер 3 и 59 равно:    4.20595
Расстояние между точкой номер 3 и 39 равно:    4.20638
Расстояние между точкой номер 3 и 57 равно:    4.37177
Расстояние между точкой номер 3 и 36 равно:        4.5
Расстояние между точкой номер 3 и 30 равно:    4.51902
Расстояние между точкой номер 3 и 51 равно:    4.52743
Расстояние между точкой номер 3 и 50 равно:    4.52816
Расстояние между точкой номер 3 и 49 равно:    4.53542
Расстояние между точкой номер 3 и 43 равно:    4.53797
Расстояние между точкой номер 3 и 13 равно:    4.54903
Расстояние между точкой номер 3 и 60 равно:    4.61737
Расстояние между точкой номер 3 и 47 равно:    4.71699
Расстояние между точкой номер 3 и 12 равно:    4.91421
Расстояние между точкой номер 3 и 35 равно:    4.92443
Расстояние между точкой номер 3 и 56 равно:    4.94712
Расстояние между точкой номер 3 и 44 равно:    5.08579
Расстояние между точкой номер 3 и 28 равно:     5.1067
Расстояние между точкой номер 3 и 16 равно:    5.30561
Расстояние между точкой номер 3 и 48 равно:    5.46491
Расстояние между точкой номер 3 и 26 равно:        5.5
Расстояние между точкой номер 3 и 40 равно:    5.51558
Расстояние между точкой номер 3 и 11 равно:    5.53111
Расстояние между точкой номер 3 и 15 равно:    5.67891
Расстояние между точкой номер 3 и 53 равно:    5.70701
Расстояние между точкой номер 3 и 54 равно:    5.71876
Расстояние между точкой номер 3 и 55 равно:    5.71993
Расстояние между точкой номер 3 и 25 равно:    5.85235
Расстояние между точкой номер 3 и 46 равно:    5.91421
Расстояние между точкой номер 3 и 29 равно:    5.99816
Расстояние между точкой номер 3 и 38 равно:    6.00653
Расстояние между точкой номер 3 и 45 равно:    6.24323
Расстояние между точкой номер 3 и 34 равно:        6.5
Расстояние между точкой номер 3 и 41 равно:    6.52634
Расстояние между точкой номер 3 и 42 равно:    6.65207
Расстояние между точкой номер 3 и 33 равно:    6.80074
Расстояние между точкой номер 3 и 37 равно:    6.98615
Расстояние между точкой номер 3 и 52 равно:    94.5053
Расстояние между точкой номер 3 и 58 равно:    952.743
Расстояние между точкой номер 4 и 4 равно:          0
Расстояние между точкой номер 4 и 8 равно:   0.585787
Расстояние между точкой номер 4 и 19 равно:   0.585787
Расстояние между точкой номер 4 и 0 равно:    1.08239
Расстояние между точкой номер 4 и 1 равно:    1.08239
Расстояние между точкой номер 4 и 22 равно:    1.08239
Расстояние между точкой номер 4 и 21 равно:    1.41421
Расстояние между точкой номер 4 и 6 равно:    1.41421
Расстояние между точкой номер 4 и 7 равно:    1.47363
Расстояние между точкой номер 4 и 18 равно:    1.47363
Расстояние между точкой номер 4 и 39 равно:    1.67157
Расстояние между точкой номер 4 и 10 равно:    1.87476
Расстояние между точкой номер 4 и 5 равно:          2
Расстояние между точкой номер 4 и 20 равно:    2.08402
Расстояние между точкой номер 4 и 43 равно:    2.12652
Расстояние между точкой номер 4 и 47 равно:    2.12652
Расстояние между точкой номер 4 и 57 равно:    2.14159
Расстояние между точкой номер 4 и 35 равно:    2.31312
Расстояние между точкой номер 4 и 36 равно:    2.31312
Расстояние между точкой номер 4 и 56 равно:    2.43079
Расстояние между точкой номер 4 и 9 равно:    2.44949
Расстояние между точкой номер 4 и 2 равно:    2.61313
Расстояние между точкой номер 4 и 3 равно:    2.61313
Расстояние между точкой номер 4 и 44 равно:     2.8526
Расстояние между точкой номер 4 и 48 равно:     2.8526
Расстояние между точкой номер 4 и 17 равно:    3.16228
Расстояние между точкой номер 4 и 53 равно:    3.18736
Расстояние между точкой номер 4 и 54 равно:    3.19768
Расстояние между точкой номер 4 и 55 равно:    3.19871
Расстояние между точкой номер 4 и 38 равно:    3.39442
Расстояние между точкой номер 4 и 40 равно:    3.39442
Расстояние между точкой номер 4 и 45 равно:    3.64005
Расстояние между точкой номер 4 и 46 равно:    3.64005
Расстояние между точкой номер 4 и 41 равно:    4.10673
Расстояние между точкой номер 4 и 42 равно:    4.10673
Расстояние между точкой номер 4 и 33 равно:    4.20638
Расстояние между точкой номер 4 и 34 равно:    4.20638
Расстояние между точкой номер 4 и 37 равно:        4.5
Расстояние между точкой номер 4 и 27 равно:        5.5
Расстояние между точкой номер 4 и 31 равно:     5.9287
Расстояние между точкой номер 4 и 32 равно:     5.9287
Расстояние между точкой номер 4 и 23 равно:    5.99816
Расстояние между точкой номер 4 и 24 равно:    5.99816
Расстояние между точкой номер 4 и 60 равно:     6.2527
Расстояние между точкой номер 4 и 59 равно:    6.42123
Расстояние между точкой номер 4 и 13 равно:    6.57647
Расстояние между точкой номер 4 и 14 равно:    6.57647
Расстояние между точкой номер 4 и 51 равно:    6.80412
Расстояние между точкой номер 4 и 50 равно:     6.8051
Расстояние между точкой номер 4 и 49 равно:    6.81495
Расстояние между точкой номер 4 и 28 равно:    7.05736
Расстояние между точкой номер 4 и 30 равно:    7.05736
Расстояние между точкой номер 4 и 12 равно:    7.39634
Расстояние между точкой номер 4 и 16 равно:    7.39634
Расстояние между точкой номер 4 и 11 равно:    7.92505
Расстояние между точкой номер 4 и 15 равно:    7.92505
Расстояние между точкой номер 4 и 25 равно:    7.97714
Расстояние между точкой номер 4 и 26 равно:    7.97714
Расстояние между точкой номер 4 и 29 равно:    8.32843
Расстояние между точкой номер 4 и 52 равно:    92.0858
Расстояние между точкой номер 4 и 58 равно:    950.294
Расстояние между точкой номер 5 и 5 равно:          0
Расстояние между точкой номер 5 и 20 равно:   0.585786
Расстояние между точкой номер 5 и 0 равно:    1.08239
Расстояние между точкой номер 5 и 2 равно:    1.08239
Расстояние между точкой номер 5 и 22 равно:    1.08239
Расстояние между точкой номер 5 и 6 равно:    1.41421
Расстояние между точкой номер 5 и 9 равно:    1.41421
Расстояние между точкой номер 5 и 19 равно:    1.41421
Расстояние между точкой номер 5 и 18 равно:    1.82843
Расстояние между точкой номер 5 и 10 равно:    1.87476
Расстояние между точкой номер 5 и 4 равно:          2
Расстояние между точкой номер 5 и 8 равно:    2.08402
Расстояние между точкой номер 5 и 57 равно:    2.25733
Расстояние между точкой номер 5 и 21 равно:    2.44949
Расстояние между точкой номер 5 и 1 равно:    2.61313
Расстояние между точкой номер 5 и 3 равно:    2.61313
Расстояние между точкой номер 5 и 7 равно:          3
Расстояние между точкой номер 5 и 17 равно:    3.16228
Расстояние между точкой номер 5 и 39 равно:    3.39442
Расстояние между точкой номер 5 и 35 равно:    3.52443
Расстояние между точкой номер 5 и 47 равно:    3.64005
Расстояние между точкой номер 5 и 43 равно:    3.94882
Расстояние между точкой номер 5 и 56 равно:    4.09683
Расстояние между точкой номер 5 и 48 равно:    4.10673
Расстояние между точкой номер 5 и 36 равно:    4.25187
Расстояние между точкой номер 5 и 27 равно:    4.32362
Расстояние между точкой номер 5 и 38 равно:        4.5
Расстояние между точкой номер 5 и 23 равно:    4.51902
Расстояние между точкой номер 5 и 60 равно:    4.54788
Расстояние между точкой номер 5 и 32 равно:    4.60977
Расстояние между точкой номер 5 и 44 равно:    4.74574
